[0.041s] Invoking command in '/home/pan/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/pan/dev_ws/build/articubot_one -- -j2 -l2
[0.151s] Invoked command in '/home/pan/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/pan/dev_ws/build/articubot_one -- -j2 -l2
[0.225s] Invoking command in '/home/pan/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/pan/dev_ws/build/articubot_one
[0.250s] -- Install configuration: ""
[0.252s] -- Execute custom install script
[0.254s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.255s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.256s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.257s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.258s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.259s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.260s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.262s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.262s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.262s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.262s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.262s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.265s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.265s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.265s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.265s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.265s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.267s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.267s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.267s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.267s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.267s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.268s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.269s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.271s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.272s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.273s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.273s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.276s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.276s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.279s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.279s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.280s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.281s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.281s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.282s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.283s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.284s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.285s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.285s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.286s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.287s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.288s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.289s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.289s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.291s] -- Symlinking: /home/pan/dev_ws/install/articubot_one/share/articubot_one/package.dsv
[0.315s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.322s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.322s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.322s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/package.xml
[0.323s] Invoked command in '/home/pan/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/pan/dev_ws/build/articubot_one
