[0.049s] Invoking command in '/home/pan/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/pan/dev_ws/build/articubot_one -- -j4 -l4
[0.331s] Invoked command in '/home/pan/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/pan/dev_ws/build/articubot_one -- -j4 -l4
[0.391s] Invoking command in '/home/pan/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/pan/dev_ws/build/articubot_one
[0.410s] -- Install configuration: ""
[0.412s] -- Execute custom install script
[0.419s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.422s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.423s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.424s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.426s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.432s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.432s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.432s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.436s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.438s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.438s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.440s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.440s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.441s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.443s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.445s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.455s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.458s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.459s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.460s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.462s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.465s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.470s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.471s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.472s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.474s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.475s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.477s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.479s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.481s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.483s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.484s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.485s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.488s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.489s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.490s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.492s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.493s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.495s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.498s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.498s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.502s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.504s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.506s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.506s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.508s] -- Symlinking: /home/pan/dev_ws/install/articubot_one/share/articubot_one/package.dsv
[0.541s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.542s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.544s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.545s] -- Up-to-date symlink: /home/pan/dev_ws/install/articubot_one/share/articubot_one/package.xml
[0.557s] Invoked command in '/home/pan/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/pan/dev_ws/build/articubot_one
